FamilyID,ChildID,FatherID,MotherID,Sex,Population,Superpopulation
SH001,HG00405,HG00403,HG00404,F,CHS,EAS
SH002,HG00408,HG00406,HG00407,F,CHS,EAS
SH006,HG00420,HG00418,HG00419,M,CHS,EAS
SH007,HG00423,HG00421,HG00422,F,CHS,EAS
SH009,HG00429,HG00427,HG00428,M,CHS,EAS
SH012,HG00438,HG00436,HG00437,F,CHS,EAS
SH014,HG00444,HG00442,HG00443,M,CHS,EAS
SH015,HG00447,HG00445,HG00446,F,CHS,EAS
SH016,HG00450,HG00448,HG00449,F,CHS,EAS
SH017,HG00453,HG00451,HG00452,F,CHS,EAS
SH019,HG00459,HG00457,HG00458,M,CHS,EAS
SH021,HG00465,HG00463,HG00464,M,CHS,EAS
SH024,HG00474,HG00472,HG00473,M,CHS,EAS
SH025,HG00477,HG00475,HG00476,M,CHS,EAS
SH026,HG00480,HG00478,HG00479,M,CHS,EAS
SH028,HG00502,HG00500,HG00501,M,CHS,EAS
SH032,HG00514,HG00512,HG00513,F,CHS,EAS
SH036,HG00526,HG00524,HG00525,M,CHS,EAS
SH038,HG00532,HG00530,HG00531,M,CHS,EAS
SH039,HG00535,HG00533,HG00534,M,CHS,EAS
SH040,HG00538,HG00536,HG00537,M,CHS,EAS
SH042,HG00544,HG00542,HG00543,F,CHS,EAS
PR01,HG00552,HG01075,HG00551,M,PUR,AMR
PR02,HG00555,HG00553,HG00554,F,PUR,AMR
SH045,HG00558,HG00556,HG00557,F,CHS,EAS
SH046,HG00561,HG00559,HG00560,F,CHS,EAS
SH048,HG00567,HG00565,HG00566,M,CHS,EAS
SH052,HG00579,HG00577,HG00578,F,CHS,EAS
SH053,HG00582,HG00580,HG00581,F,CHS,EAS
SH054,HG00585,HG00583,HG00584,F,CHS,EAS
SH056,HG00591,HG00589,HG00590,M,CHS,EAS
SH057,HG00594,HG00592,HG00593,M,CHS,EAS
SH058,HG00597,HG00595,HG00596,F,CHS,EAS
SH062,HG00609,HG00607,HG00608,M,CHS,EAS
SH063,HG00612,HG00610,HG00611,F,CHS,EAS
SH064,HG00615,HG00613,HG00614,F,CHS,EAS
SH066,HG00621,HG00619,HG00620,M,CHS,EAS
SH068,HG00627,HG00625,HG00626,M,CHS,EAS
SH069,HG00630,HG00628,HG00629,M,CHS,EAS
SH071,HG00636,HG00634,HG00635,M,CHS,EAS
PR03,HG00639,HG00637,HG00638,F,PUR,AMR
PR04,HG00642,HG00640,HG00641,M,PUR,AMR
SH072,HG00652,HG00650,HG00651,F,CHS,EAS
SH073,HG00655,HG00653,HG00654,F,CHS,EAS
SH074,HG00658,HG00656,HG00657,M,CHS,EAS
SH076,HG00664,HG00662,HG00663,M,CHS,EAS
SH079,HG00673,HG00671,HG00672,M,CHS,EAS
SH083,HG00685,HG00683,HG00684,M,CHS,EAS
SH085,HG00691,HG00689,HG00690,M,CHS,EAS
SH086,HG00694,HG00692,HG00693,M,CHS,EAS
SH088,HG00700,HG00698,HG00699,F,CHS,EAS
SH089,HG00702,HG00656,HG00657,F,CHS,EAS
SH089,HG00703,HG00701,HG00702,M,CHS,EAS
SH090,HG00706,HG00704,HG00705,M,CHS,EAS
SH091,HG00709,HG00707,HG00708,M,CHS,EAS
PR05,HG00733,HG00731,HG00732,F,PUR,AMR
PR06,HG00735,HG01047,HG00734,F,PUR,AMR
PR07,HG00738,HG00736,HG00737,M,PUR,AMR
PR09,HG00741,HG00739,HG00740,F,PUR,AMR
PR08,HG01050,HG01048,HG01049,F,PUR,AMR
PR11,HG01053,HG01051,HG01052,F,PUR,AMR
PR12,HG01056,HG01054,HG01055,M,PUR,AMR
PR14,HG01062,HG01060,HG01061,F,PUR,AMR
PR16,HG01068,HG01066,HG01067,F,PUR,AMR
PR17,HG01071,HG01069,HG01070,F,PUR,AMR
PR18,HG01074,HG01072,HG01073,M,PUR,AMR
PR21,HG01081,HG01079,HG01080,F,PUR,AMR
PR28,HG01084,HG01082,HG01083,F,PUR,AMR
PR26,HG01087,HG01085,HG01086,F,PUR,AMR
PR29,HG01096,HG01094,HG01095,M,PUR,AMR
PR31,HG01099,HG01097,HG01098,M,PUR,AMR
PR32,HG01100,HG01247,HG01248,F,PUR,AMR
PR19,HG01103,HG01101,HG01102,F,PUR,AMR
PR25,HG01106,HG01104,HG01105,M,PUR,AMR
PR33,HG01109,HG01107,HG01108,M,PUR,AMR
CLM03,HG01114,HG01112,HG01113,F,CLM,AMR
CLM04,HG01126,HG01124,HG01125,M,CLM,AMR
CLM07,HG01135,HG01133,HG01134,M,CLM,AMR
CLM08,HG01138,HG01136,HG01137,M,CLM,AMR
CLM09,HG01141,HG01139,HG01140,F,CLM,AMR
CLM12,HG01150,HG01148,HG01149,F,CLM,AMR
PR39,HG01169,HG01167,HG01168,F,PUR,AMR
PR24,HG01172,HG01170,HG01171,M,PUR,AMR
PR36,HG01175,HG01173,HG01174,F,PUR,AMR
PR42,HG01178,HG01176,HG01177,M,PUR,AMR
PR44,HG01184,HG01182,HG01183,F,PUR,AMR
PR38,HG01189,HG01187,HG01188,M,PUR,AMR
PR40,HG01192,HG01190,HG01191,M,PUR,AMR
PR46,HG01199,HG01197,HG01198,M,PUR,AMR
PR49,HG01206,HG01204,HG01205,M,PUR,AMR
PR22,HG01243,HG01241,HG01242,M,PUR,AMR
PR34,HG01249,HG01110,HG01111,F,PUR,AMR
CLM14,HG01252,HG01250,HG01251,M,CLM,AMR
CLM15,HG01255,HG01253,HG01254,M,CLM,AMR
CLM16,HG01258,HG01256,HG01257,M,CLM,AMR
CLM17,HG01261,HG01259,HG01260,M,CLM,AMR
CLM21,HG01273,HG01271,HG01272,M,CLM,AMR
CLM22,HG01276,HG01274,HG01275,F,CLM,AMR
CLM23,HG01279,HG01277,HG01278,F,CLM,AMR
CLM26,HG01343,HG01341,HG01342,F,CLM,AMR
CLM27,HG01346,HG01344,HG01345,F,CLM,AMR
CLM28,HG01349,HG01347,HG01348,F,CLM,AMR
CLM29,HG01352,HG01350,HG01351,F,CLM,AMR
CLM30,HG01355,HG01353,HG01354,F,CLM,AMR
CLM31,HG01358,HG01356,HG01357,M,CLM,AMR
CLM32,HG01361,HG01359,HG01360,F,CLM,AMR
CLM34,HG01367,HG01365,HG01366,F,CLM,AMR
CLM37,HG01376,HG01374,HG01375,F,CLM,AMR
CLM38,HG01379,HG01377,HG01378,F,CLM,AMR
CLM40,HG01385,HG01383,HG01384,F,CLM,AMR
CLM42,HG01391,HG01389,HG01390,F,CLM,AMR
CLM43,HG01433,HG01431,HG01432,M,CLM,AMR
CLM45,HG01439,HG01437,HG01438,F,CLM,AMR
CLM51,HG01457,HG01455,HG01456,M,CLM,AMR
CLM53,HG01463,HG01461,HG01462,F,CLM,AMR
CLM54,HG01466,HG01464,HG01465,F,CLM,AMR
CLM62,HG01490,HG01488,HG01489,F,CLM,AMR
CLM63,HG01493,HG01491,HG01492,F,CLM,AMR
CLM64,HG01496,HG01494,HG01495,F,CLM,AMR
CLM65,HG01499,HG01497,HG01498,M,CLM,AMR
IBS001,HG01502,HG01500,HG01501,M,IBS,EUR
IBS002,HG01505,HG01503,HG01504,M,IBS,EUR
IBS003,HG01508,HG01506,HG01507,M,IBS,EUR
IBS004,HG01511,HG01509,HG01510,F,IBS,EUR
IBS005,HG01514,HG01512,HG01513,F,IBS,EUR
IBS006,HG01517,HG01515,HG01516,F,IBS,EUR
IBS007,HG01520,HG01518,HG01519,F,IBS,EUR
IBS008,HG01523,HG01521,HG01522,M,IBS,EUR
IBS009,HG01526,HG01524,HG01525,M,IBS,EUR
IBS010,HG01529,HG01527,HG01528,M,IBS,EUR
IBS011,HG01532,HG01530,HG01531,M,IBS,EUR
IBS013,HG01538,HG01536,HG01537,F,IBS,EUR
CLM66,HG01552,HG01550,HG01551,M,CLM,AMR
PEL001,HG01567,HG01565,HG01566,F,PEL,AMR
PEL003,HG01573,HG01571,HG01572,F,PEL,AMR
PEL005,HG01579,HG01577,HG01578,M,PEL,AMR
IBS024,HG01601,HG01603,HG01602,M,IBS,EUR
IBS023,HG01604,HG01606,HG01605,F,IBS,EUR
IBS022,HG01609,HG01608,HG01607,M,IBS,EUR
IBS021,HG01611,HG01610,HG01612,M,IBS,EUR
IBS020,HG01614,HG01615,HG01613,F,IBS,EUR
IBS019,HG01616,HG01617,HG01618,F,IBS,EUR
IBS018,HG01621,HG01619,HG01620,M,IBS,EUR
IBS017,HG01622,HG01624,HG01623,F,IBS,EUR
IBS016,HG01627,HG01625,HG01626,M,IBS,EUR
IBS015,HG01629,HG01630,HG01628,M,IBS,EUR
IBS014,HG01633,HG01631,HG01632,M,IBS,EUR
IBS025,HG01667,HG01669,HG01668,M,IBS,EUR
IBS026,HG01671,HG01672,HG01670,M,IBS,EUR
IBS027,HG01674,HG01675,HG01673,M,IBS,EUR
IBS028,HG01677,HG01678,HG01676,F,IBS,EUR
IBS029,HG01681,HG01680,HG01679,F,IBS,EUR
IBS030,HG01683,HG01682,HG01684,M,IBS,EUR
IBS031,HG01687,HG01686,HG01685,F,IBS,EUR
IBS034,HG01696,HG01694,HG01695,M,IBS,EUR
IBS035,HG01698,HG01699,HG01697,M,IBS,EUR
IBS036,HG01701,HG01700,HG01702,M,IBS,EUR
IBS037,HG01703,HG01705,HG01704,M,IBS,EUR
IBS038,HG01706,HG01708,HG01707,F,IBS,EUR
IBS039,HG01711,HG01709,HG01710,F,IBS,EUR
IBS041,HG01748,HG01747,HG01746,M,IBS,EUR
IBS044,HG01755,HG01756,HG01757,F,IBS,EUR
IBS046,HG01763,HG01761,HG01762,F,IBS,EUR
IBS049,HG01772,HG01771,HG01770,F,IBS,EUR
IBS050,HG01774,HG01775,HG01773,M,IBS,EUR
IBS051,HG01778,HG01777,HG01776,M,IBS,EUR
IBS052,HG01780,HG01781,HG01779,M,IBS,EUR
IBS053,HG01782,HG01783,HG01784,F,IBS,EUR
BB01,HG01881,HG01879,HG01880,F,ACB,AFR
BB03,HG01884,HG01885,HG01956,F,ACB,AFR
BB04,HG01887,HG02014,HG01886,M,ACB,AFR
BB02,HG01888,HG01882,HG01883,M,ACB,AFR
BB05,HG01891,HG01890,HG01889,F,ACB,AFR
BB06,HG01895,HG01912,HG01894,M,ACB,AFR
BB07,HG01897,HG02013,HG01896,M,ACB,AFR
PEL007,HG01898,HG01892,HG01893,F,PEL,AMR
BB09,HG01916,HG01914,HG01915,F,ACB,AFR
PEL006,HG01919,HG01917,HG01918,F,PEL,AMR
PEL009,HG01922,HG01920,HG01921,F,PEL,AMR
PEL010,HG01925,HG01923,HG01924,F,PEL,AMR
PEL011,HG01928,HG01926,HG01927,M,PEL,AMR
PEL013,HG01934,HG01932,HG01933,M,PEL,AMR
PEL014,HG01937,HG01935,HG01936,M,PEL,AMR
PEL015,HG01940,HG01938,HG01939,F,PEL,AMR
PEL016,HG01943,HG01941,HG01942,M,PEL,AMR
PEL017,HG01946,HG01944,HG01945,M,PEL,AMR
PEL018,HG01949,HG01947,HG01948,F,PEL,AMR
PEL019,HG01952,HG01950,HG01951,M,PEL,AMR
PEL020,HG01955,HG01953,HG01954,F,PEL,AMR
BB10,HG01959,HG01986,HG01958,F,ACB,AFR
BB11,HG01960,HG01988,HG01989,F,ACB,AFR
PEL023,HG01969,HG01967,HG01968,F,PEL,AMR
PEL024,HG01972,HG01970,HG01971,F,PEL,AMR
PEL25,HG01975,HG01974,HG01973,F,PEL,AMR
PEL26,HG01978,HG01977,HG01976,F,PEL,AMR
PEL27,HG01981,HG01979,HG01980,F,PEL,AMR
PEL28,HG01984,HG01982,HG01983,M,PEL,AMR
BB12,HG01987,HG01990,HG02012,M,ACB,AFR
PEL29,HG01993,HG01991,HG01992,F,PEL,AMR
PEL31,HG01998,HG02008,HG01997,M,PEL,AMR
PEL33,HG02004,HG02002,HG02003,F,PEL,AMR
BB13,HG02011,HG02009,HG02010,M,ACB,AFR
VN046,HG02015,HG02017,HG02016,M,KHV,EAS
VN047,HG02018,HG02020,HG02019,F,KHV,EAS
VN049,HG02024,HG02026,HG02025,F,KHV,EAS
VN050,HG02027,HG02029,HG02028,M,KHV,EAS
VN051,HG02030,HG02032,HG02031,M,KHV,EAS
BB15,HG02055,HG02053,HG02054,M,ACB,AFR
VN060,HG02056,HG02058,HG02057,M,KHV,EAS
VN061,HG02059,HG02061,HG02060,F,KHV,EAS
VN064,HG02068,HG02070,HG02069,F,KHV,EAS
VN065,HG02071,HG02073,HG02072,M,KHV,EAS
VN066,HG02074,HG02076,HG02075,M,KHV,EAS
VN067,HG02077,HG02079,HG02078,M,KHV,EAS
VN068,HG02080,HG02082,HG02081,F,KHV,EAS
VN069,HG02083,HG02085,HG02084,M,KHV,EAS
PEL35,HG02091,HG02090,HG02089,F,PEL,AMR
PEL38,HG02106,HG02104,HG02105,F,PEL,AMR
VN076,HG02120,HG02122,HG02121,M,KHV,EAS
VN078,HG02126,HG02128,HG02127,F,KHV,EAS
VN079,HG02129,HG02131,HG02130,M,KHV,EAS
VN080,HG02132,HG02134,HG02133,M,KHV,EAS
VN081,HG02135,HG02137,HG02136,M,KHV,EAS
BB20,HG02145,HG02143,HG02144,M,ACB,AFR
PEL39,HG02148,HG02146,HG02147,F,PEL,AMR
IBS056,HG02222,HG02221,HG02220,F,IBS,EUR
IBS057,HG02225,HG02224,HG02223,F,IBS,EUR
IBS059,HG02229,HG02231,HG02230,F,IBS,EUR
IBS060,HG02234,HG02233,HG02232,M,IBS,EUR
IBS061,HG02237,HG02236,HG02235,F,IBS,EUR
IBS062,HG02240,HG02238,HG02239,F,IBS,EUR
BB21,HG02257,HG02255,HG02256,F,ACB,AFR
BB22,HG02258,HG02314,HG02315,M,ACB,AFR
PEL42,HG02261,HG02259,HG02260,M,PEL,AMR
PEL46,HG02273,HG02271,HG02272,F,PEL,AMR
PEL48,HG02279,HG02277,HG02278,M,PEL,AMR
BB23,HG02280,HG02307,HG02308,F,ACB,AFR
PEL49,HG02287,HG02285,HG02286,F,PEL,AMR
PEL51,HG02293,HG02291,HG02292,F,PEL,AMR
PEL52,HG02300,HG02299,HG02298,M,PEL,AMR
PEL53,HG02303,HG02302,HG02301,F,PEL,AMR
BB27,HG02316,HG02317,HG02318,M,ACB,AFR
BB24,HG02321,HG02281,HG02282,F,ACB,AFR
BB46,HG02451,HG02449,HG02450,F,ACB,AFR
GB15,HG02463,HG02461,HG02462,M,GWD,AFR
GB16,HG02466,HG02464,HG02465,M,GWD,AFR
PK06,HG02492,HG02490,HG02491,M,PJL,SAS
PK07,HG02495,HG02493,HG02494,F,PJL,SAS
VN087,HG02514,HG02512,HG02513,M,KHV,EAS
VN090,HG02523,HG02521,HG02522,F,KHV,EAS
VN91,HG02526,HG02524,HG02525,F,KHV,EAS
GB18,HG02563,HG02561,HG02562,M,GWD,AFR
GB21,HG02572,HG02570,HG02571,M,GWD,AFR
GB22,HG02575,HG02573,HG02574,M,GWD,AFR
GB23,HG02584,HG02582,HG02583,M,GWD,AFR
GB24,HG02587,HG02585,HG02586,F,GWD,AFR
GB25,HG02590,HG02588,HG02589,M,GWD,AFR
GB27,HG02596,HG02594,HG02595,M,GWD,AFR
PK09,HG02602,HG02600,HG02601,M,PJL,SAS
PK10,HG02605,HG02603,HG02604,F,PJL,SAS
GB28,HG02612,HG02610,HG02611,M,GWD,AFR
GB29,HG02615,HG02613,HG02614,F,GWD,AFR
GB31,HG02622,HG02620,HG02621,F,GWD,AFR
GB32,HG02625,HG02623,HG02624,M,GWD,AFR
GB33,HG02630,HG02628,HG02629,F,GWD,AFR
GB35,HG02636,HG02634,HG02635,M,GWD,AFR
GB37,HG02644,HG02642,HG02643,M,GWD,AFR
GB38,HG02647,HG02645,HG02646,M,GWD,AFR
PK11,HG02650,HG02648,HG02649,M,PJL,SAS
PK12,HG02653,HG02651,HG02652,F,PJL,SAS
PK13,HG02656,HG02654,HG02655,M,PJL,SAS
PK14,HG02659,HG02657,HG02658,F,PJL,SAS
PK15,HG02662,HG02660,HG02661,F,PJL,SAS
GB40,HG02668,HG02666,HG02667,M,GWD,AFR
GB43,HG02677,HG02675,HG02676,F,GWD,AFR
GB44,HG02680,HG02678,HG02679,F,GWD,AFR
PK16,HG02683,HG02681,HG02682,F,PJL,SAS
PK17,HG02686,HG02684,HG02685,M,PJL,SAS
PK18,HG02689,HG02687,HG02688,M,PJL,SAS
PK19,HG02692,HG02690,HG02691,F,PJL,SAS
PK21,HG02698,HG02696,HG02697,M,PJL,SAS
PK22,HG02701,HG02699,HG02700,M,PJL,SAS
GB45,HG02704,HG02702,HG02703,F,GWD,AFR
GB50,HG02717,HG02715,HG02716,M,GWD,AFR
GB52,HG02723,HG02721,HG02722,F,GWD,AFR
PK23,HG02726,HG02724,HG02725,F,PJL,SAS
PK24,HG02729,HG02727,HG02728,M,PJL,SAS
PK26,HG02735,HG02733,HG02734,M,PJL,SAS
PK27,HG02738,HG02736,HG02737,M,PJL,SAS
GB54,HG02761,HG02759,HG02760,F,GWD,AFR
GB55,HG02764,HG02762,HG02763,M,GWD,AFR
GB57,HG02770,HG02768,HG02769,F,GWD,AFR
GB58,HG02773,HG02771,HG02772,M,GWD,AFR
PK28,HG02776,HG02774,HG02775,F,PJL,SAS
PK31,HG02785,HG02783,HG02784,F,PJL,SAS
PK32,HG02788,HG02786,HG02787,F,PJL,SAS
PK33,HG02791,HG02789,HG02790,M,PJL,SAS
