FamilyID,ChildID,FatherID,MotherID,Sex,Population,Superpopulation
PK34,HG02794,HG02792,HG02793,M,PJL,SAS
GB60,HG02800,HG02798,HG02799,M,GWD,AFR
GB62,HG02806,HG02804,HG02805,F,GWD,AFR
GB63,HG02809,HG02807,HG02808,F,GWD,AFR
GB64,HG02812,HG02810,HG02811,M,GWD,AFR
GB65,HG02815,HG02813,HG02814,M,GWD,AFR
GB66,HG02818,HG02816,HG02817,F,GWD,AFR
GB67,HG02821,HG02819,HG02820,M,GWD,AFR
GB73,HG02838,HG02836,HG02837,M,GWD,AFR
GB74,HG02841,HG02839,HG02840,F,GWD,AFR
GB78,HG02853,HG02851,HG02852,M,GWD,AFR
GB79,HG02856,HG02854,HG02855,M,GWD,AFR
GB81,HG02862,HG02860,HG02861,F,GWD,AFR
GB84,HG02871,HG02869,HG02870,F,GWD,AFR
GB87,HG02880,HG02878,HG02879,F,GWD,AFR
GB88,HG02883,HG02881,HG02882,M,GWD,AFR
GB89,HG02886,HG02884,HG02885,F,GWD,AFR
GB90,HG02889,HG02887,HG02888,F,GWD,AFR
GB91,HG02892,HG02890,HG02891,M,GWD,AFR
GB93,HG02897,HG02895,HG02896,F,GWD,AFR
NG06,HG02924,HG02923,HG02922,M,ESN,AFR
NG13,HG02945,HG02944,HG02943,F,ESN,AFR
NG14,HG02948,HG02947,HG02946,M,ESN,AFR
NG16,HG02954,HG02953,HG02952,M,ESN,AFR
NG20,HG02966,HG02965,HG02964,M,ESN,AFR
NG22,HG02972,HG02971,HG02970,M,ESN,AFR
NG23,HG02975,HG02973,HG02974,M,ESN,AFR
NG24,HG02978,HG02977,HG02976,F,ESN,AFR
NG25,HG02980,HG02981,HG02979,M,ESN,AFR
GB97,HG02984,HG02982,HG02983,M,GWD,AFR
BD01,HG03008,HG03006,HG03007,M,BEB,SAS
PK35,HG03017,HG03015,HG03016,M,PJL,SAS
GB105,HG03026,HG03024,HG03025,F,GWD,AFR
GB106,HG03029,HG03027,HG03028,M,GWD,AFR
GB108,HG03035,HG03033,HG03034,M,GWD,AFR
GB110,HG03041,HG03039,HG03040,F,GWD,AFR
GB112,HG03047,HG03045,HG03046,F,GWD,AFR
GB113,HG03050,HG03048,HG03049,M,GWD,AFR
SL02,HG03056,HG03054,HG03055,M,MSL,AFR
SL05,HG03065,HG03063,HG03064,M,MSL,AFR
SL16,HG03098,HG03096,HG03097,M,MSL,AFR
NG26,HG03101,HG03100,HG03099,M,ESN,AFR
NG29,HG03110,HG03109,HG03108,F,ESN,AFR
NG30,HG03113,HG03112,HG03111,F,ESN,AFR
NG31,HG03116,HG03115,HG03114,F,ESN,AFR
NG32,HG03119,HG03118,HG03117,F,ESN,AFR
NG33,HG03122,HG03120,HG03121,M,ESN,AFR
NG34,HG03125,HG03124,HG03123,F,ESN,AFR
NG35,HG03128,HG03127,HG03126,M,ESN,AFR
NG36,HG03131,HG03130,HG03129,M,ESN,AFR
NG37,HG03134,HG03133,HG03132,M,ESN,AFR
NG38,HG03137,HG03136,HG03135,M,ESN,AFR
NG46,HG03161,HG03160,HG03159,M,ESN,AFR
NG47,HG03164,HG03163,HG03162,F,ESN,AFR
NG49,HG03170,HG03169,HG03168,M,ESN,AFR
NG56,HG03191,HG03190,HG03189,M,ESN,AFR
NG58,HG03197,HG03196,HG03195,M,ESN,AFR
NG59,HG03200,HG03199,HG03198,F,ESN,AFR
PK38,HG03230,HG03228,HG03229,F,PJL,SAS
PK40,HG03236,HG03234,HG03235,F,PJL,SAS
PK41,HG03239,HG03237,HG03238,F,PJL,SAS
GB114,HG03242,HG03240,HG03241,M,GWD,AFR
GB116,HG03248,HG03246,HG03247,M,GWD,AFR
GB117,HG03251,HG03249,HG03250,F,GWD,AFR
GB120,HG03260,HG03258,HG03259,M,GWD,AFR
NG64,HG03269,HG03268,HG03267,M,ESN,AFR
NG65,HG03272,HG03271,HG03270,F,ESN,AFR
NG73,HG03296,HG03295,HG03294,M,ESN,AFR
NG74,HG03299,HG03298,HG03297,M,ESN,AFR
NG75,HG03302,HG03301,HG03300,M,ESN,AFR
NG76,HG03305,HG03304,HG03303,F,ESN,AFR
NG77,HG03308,HG03307,HG03306,M,ESN,AFR
NG78,HG03310,HG03311,HG03309,F,ESN,AFR
NG79,HG03314,HG03313,HG03312,M,ESN,AFR
NG89,HG03344,HG03343,HG03342,M,ESN,AFR
NG92,HG03350,HG03352,HG03351,M,ESN,AFR
NG97,HG03368,HG03367,HG03366,M,ESN,AFR
NG98,HG03371,HG03370,HG03369,M,ESN,AFR
NG99,HG03374,HG03373,HG03372,F,ESN,AFR
SL56,HG03438,HG03469,HG03470,F,MSL,AFR
SL50,HG03453,HG03451,HG03452,F,MSL,AFR
SL51,HG03456,HG03454,HG03455,M,MSL,AFR
SL59,HG03480,HG03478,HG03479,F,MSL,AFR
SL61,HG03486,HG03484,HG03485,F,MSL,AFR
PK42,HG03489,HG03487,HG03488,M,PJL,SAS
PK43,HG03492,HG03490,HG03491,M,PJL,SAS
NG107,HG03516,HG03515,HG03514,F,ESN,AFR
NG108,HG03519,HG03518,HG03517,M,ESN,AFR
NG109,HG03522,HG03521,HG03520,F,ESN,AFR
GB125,HG03540,HG03538,HG03539,F,GWD,AFR
SL71,HG03576,HG03574,HG03575,F,MSL,AFR
SL72,HG03579,HG03577,HG03578,M,MSL,AFR
SL73,HG03584,HG03582,HG03583,F,MSL,AFR
BD7,HG03596,HG03594,HG03595,M,BEB,SAS
BD11,HG03605,HG03606,HG03607,F,BEB,SAS
BD14,HG03617,HG03615,HG03616,F,BEB,SAS
PK44,HG03620,HG03618,HG03619,F,PJL,SAS
PK46,HG03626,HG03624,HG03625,F,PJL,SAS
PK49,HG03635,HG03633,HG03634,F,PJL,SAS
PK51,HG03641,HG03639,HG03640,M,PJL,SAS
PK52,HG03651,HG03649,HG03650,M,PJL,SAS
PK53,HG03654,HG03652,HG03653,M,PJL,SAS
PK58,HG03669,HG03667,HG03668,F,PJL,SAS
ST012,HG03683,HG03682,HG03684,F,STU,SAS
ST016,HG03688,HG03885,HG03886,M,STU,SAS
PK59,HG03701,HG03699,HG03700,M,PJL,SAS
PK60,HG03704,HG03702,HG03703,F,PJL,SAS
PK61,HG03707,HG03705,HG03706,M,PJL,SAS
PK62,HG03710,HG03708,HG03709,M,PJL,SAS
IT002,HG03719,HG03725,HG03722,F,ITU,SAS
IT003,HG03732,HG03727,HG03721,M,ITU,SAS
PK63,HG03763,HG03761,HG03762,M,PJL,SAS
BD15,HG03795,HG03794,HG03793,M,BEB,SAS
BD16,HG03798,HG03797,HG03796,M,BEB,SAS
BD17,HG03801,HG03800,HG03799,F,BEB,SAS
BD18,HG03804,HG03803,HG03802,F,BEB,SAS
BD19,HG03807,HG03806,HG03805,F,BEB,SAS
BD22,HG03816,HG03815,HG03814,F,BEB,SAS
BD25,HG03825,HG03824,HG03823,F,BEB,SAS
BD27,HG03831,HG03830,HG03829,F,BEB,SAS
BD28,HG03834,HG03833,HG03832,F,BEB,SAS
BD30,HG03906,HG03905,HG03904,M,BEB,SAS
BD31,HG03909,HG03908,HG03907,M,BEB,SAS
BD33,HG03915,HG03914,HG03913,F,BEB,SAS
BD37,HG03927,HG03926,HG03925,F,BEB,SAS
BD38,HG03930,HG03929,HG03928,F,BEB,SAS
BD42,HG03942,HG03941,HG03940,M,BEB,SAS
ST116,HG03992,HG03943,HG03944,M,STU,SAS
ST116,HG04036,HG03943,HG03944,F,STU,SAS
ST111,HG04115,HG03896,HG03894,M,STU,SAS
ST190,HG04122,HG04127,HG04075,M,STU,SAS
BD44,HG04133,HG04131,HG04132,F,BEB,SAS
BD45,HG04136,HG04134,HG04135,F,BEB,SAS
BD47,HG04142,HG04140,HG04141,F,BEB,SAS
BD49,HG04148,HG04146,HG04147,F,BEB,SAS
BD50,HG04151,HG04149,HG04150,F,BEB,SAS
BD52,HG04157,HG04155,HG04156,M,BEB,SAS
BD53,HG04160,HG04158,HG04159,M,BEB,SAS
BD58,HG04175,HG04173,HG04174,F,BEB,SAS
BD61,HG04184,HG04182,HG04183,F,BEB,SAS
BD62,HG04187,HG04185,HG04186,M,BEB,SAS
BD64,HG04193,HG04191,HG04192,M,BEB,SAS
ST203,HG04199,HG04100,HG04099,M,STU,SAS
ST006,HG04204,HG03679,HG03642,M,STU,SAS
ST006,HG04215,HG03679,HG03642,M,STU,SAS
IT220,HG04217,HG04198,HG04200,F,ITU,SAS
ST232,HG04228,HG04229,HG04227,M,STU,SAS
1341,NA06991,NA06993,NA06985,F,CEU,EUR
13291,NA06995,NA07435,NA07037,M,CEU,EUR
13291,NA06997,NA06986,NA07045,F,CEU,EUR
13292,NA07014,NA07051,NA07031,F,CEU,EUR
1340,NA07019,NA07022,NA07056,F,CEU,EUR
1340,NA07029,NA06994,NA07000,M,CEU,EUR
1341,NA07048,NA07034,NA07055,M,CEU,EUR
1345,NA07348,NA07357,NA07345,F,CEU,EUR
1345,NA07349,NA07347,NA07346,M,CEU,EUR
1408,NA10830,NA12154,NA12236,M,CEU,EUR
1408,NA10831,NA12155,NA12156,F,CEU,EUR
1416,NA10835,NA12248,NA12249,M,CEU,EUR
1418,NA10836,NA12274,NA12275,F,CEU,EUR
1418,NA10837,NA12272,NA12273,M,CEU,EUR
1420,NA10838,NA12003,NA12004,M,CEU,EUR
1420,NA10839,NA12005,NA12006,F,CEU,EUR
1421,NA10840,NA12286,NA12287,F,CEU,EUR
1423,NA10842,NA11917,NA11918,M,CEU,EUR
1423,NA10843,NA11919,NA11920,F,CEU,EUR
1424,NA10845,NA11930,NA11931,M,CEU,EUR
1334,NA10846,NA12144,NA12145,M,CEU,EUR
1334,NA10847,NA12146,NA12239,F,CEU,EUR
1344,NA10851,NA12056,NA12057,M,CEU,EUR
1346,NA10852,NA12045,NA12046,F,CEU,EUR
1349,NA10854,NA11839,NA11840,F,CEU,EUR
1350,NA10855,NA11831,NA11832,F,CEU,EUR
1350,NA10856,NA11829,NA11830,M,CEU,EUR
1346,NA10857,NA12043,NA12044,M,CEU,EUR
1347,NA10859,NA11881,NA11882,F,CEU,EUR
1362,NA10860,NA11992,NA11993,M,CEU,EUR
1362,NA10861,NA11994,NA11995,F,CEU,EUR
1375,NA10863,NA12264,NA12234,F,CEU,EUR
1377,NA10864,NA11893,NA11894,F,CEU,EUR
1377,NA10865,NA11891,NA11892,M,CEU,EUR
1328,NA12329,NA06984,NA06989,F,CEU,EUR
1330,NA12335,NA12340,NA12341,M,CEU,EUR
1330,NA12336,NA12342,NA12343,F,CEU,EUR
13281,NA12344,NA12347,NA12348,M,CEU,EUR
1353,NA12376,NA12546,NA12489,F,CEU,EUR
1354,NA12386,NA12399,NA12400,F,CEU,EUR
1355,NA12485,NA12413,NA12414,M,CEU,EUR
1358,NA12707,NA12716,NA12717,M,CEU,EUR
1444,NA12739,NA12748,NA12749,M,CEU,EUR
1444,NA12740,NA12750,NA12751,F,CEU,EUR
1447,NA12752,NA12760,NA12761,M,CEU,EUR
1447,NA12753,NA12762,NA12763,F,CEU,EUR
1451,NA12766,NA12775,NA12776,M,CEU,EUR
1451,NA12767,NA12777,NA12778,F,CEU,EUR
1454,NA12801,NA12812,NA12813,M,CEU,EUR
1454,NA12802,NA12814,NA12815,F,CEU,EUR
1456,NA12817,NA12827,NA12828,M,CEU,EUR
1456,NA12818,NA12829,NA12830,F,CEU,EUR
1458,NA12832,NA12842,NA12843,F,CEU,EUR
1459,NA12864,NA12872,NA12873,M,CEU,EUR
1459,NA12865,NA12874,NA12875,F,CEU,EUR
1463,NA12877,NA12889,NA12890,M,CEU,EUR
1463,NA12878,NA12891,NA12892,F,CEU,EUR
Y001,NA18484,NA18486,NA18488,F,YRI,AFR
Y002,NA18485,NA18487,NA18489,M,YRI,AFR
Y003,NA18497,NA18498,NA18499,M,YRI,AFR
Y004,NA18500,NA18501,NA18502,M,YRI,AFR
Y005,NA18503,NA18504,NA18505,M,YRI,AFR
Y009,NA18506,NA18507,NA18508,M,YRI,AFR
Y013,NA18515,NA18516,NA18517,M,YRI,AFR
Y014,NA18518,NA18519,NA18520,F,YRI,AFR
Y016,NA18521,NA18522,NA18523,M,YRI,AFR
Y018,NA18854,NA18853,NA18852,M,YRI,AFR
Y023,NA18857,NA18856,NA18855,M,YRI,AFR
Y012,NA18860,NA18859,NA18858,M,YRI,AFR
Y024,NA18863,NA18862,NA18861,M,YRI,AFR
Y007,NA18869,NA18868,NA18867,M,YRI,AFR
Y017,NA18872,NA18871,NA18870,M,YRI,AFR
Y019,NA18875,NA18874,NA18873,F,YRI,AFR
Y020,NA18906,NA18877,NA18876,F,YRI,AFR
Y027,NA18911,NA18910,NA18909,M,YRI,AFR
Y028,NA18914,NA18913,NA18912,M,YRI,AFR
Y033,NA18925,NA18923,NA18924,M,YRI,AFR
Y030,NA18930,NA18917,NA18916,F,YRI,AFR
Y036,NA18935,NA18934,NA18933,M,YRI,AFR
Y040,NA19094,NA19092,NA19093,F,YRI,AFR
Y041,NA19097,NA19096,NA19095,F,YRI,AFR
Y105,NA19100,NA19098,NA19099,F,YRI,AFR
Y042,NA19103,NA19101,NA19102,M,YRI,AFR
Y006,NA19109,NA19107,NA19108,F,YRI,AFR
Y079,NA19115,NA19113,NA19114,F,YRI,AFR
Y060,NA19120,NA19119,NA19116,M,YRI,AFR
Y061,NA19123,NA19121,NA19122,M,YRI,AFR
Y077,NA19129,NA19128,NA19127,F,YRI,AFR
Y101,NA19132,NA19130,NA19131,F,YRI,AFR
Y043,NA19139,NA19138,NA19137,M,YRI,AFR
Y071,NA19142,NA19141,NA19140,M,YRI,AFR
Y074,NA19145,NA19144,NA19143,M,YRI,AFR
Y075,NA19148,NA19146,NA19147,F,YRI,AFR
Y073,NA19151,NA19150,NA19149,F,YRI,AFR
Y072,NA19154,NA19153,NA19152,M,YRI,AFR
Y056,NA19161,NA19160,NA19159,M,YRI,AFR
Y047,NA19173,NA19171,NA19172,M,YRI,AFR
Y100,NA19174,NA19117,NA19118,M,YRI,AFR
Y044,NA19177,NA19175,NA19176,M,YRI,AFR
Y039,NA19186,NA19184,NA19185,M,YRI,AFR
Y111,NA19191,NA19189,NA19190,M,YRI,AFR
Y035,NA19199,NA19198,NA19197,F,YRI,AFR
Y045,NA19202,NA19200,NA19201,F,YRI,AFR
Y048,NA19205,NA19203,NA19204,M,YRI,AFR
Y051,NA19208,NA19207,NA19206,M,YRI,AFR
Y050,NA19211,NA19210,NA19209,M,YRI,AFR
Y110,NA19215,NA19213,NA19214,F,YRI,AFR
Y058,NA19221,NA19223,NA19222,F,YRI,AFR
Y057,NA19224,NA19226,NA19225,M,YRI,AFR
Y116,NA19237,NA19236,NA19235,F,YRI,AFR
Y117,NA19240,NA19239,NA19238,F,YRI,AFR
Y120,NA19249,NA19248,NA19247,M,YRI,AFR
Y092,NA19258,NA19256,NA19257,M,YRI,AFR
m001,NA19650,NA19649,NA19648,M,MXL,AMR
m005,NA19653,NA19652,NA19651,F,MXL,AMR
m006,NA19656,NA19655,NA19654,F,MXL,AMR
m007,NA19659,NA19658,NA19657,F,MXL,AMR
m008,NA19662,NA19661,NA19660,F,MXL,AMR
m012,NA19665,NA19664,NA19663,F,MXL,AMR
m002,NA19671,NA19670,NA19669,F,MXL,AMR
m004,NA19675,NA19679,NA19678,F,MXL,AMR
m004,NA19677,NA19676,NA19675,F,MXL,AMR
m009,NA19680,NA19679,NA19678,F,MXL,AMR
m010,NA19683,NA19682,NA19681,F,MXL,AMR
m011,NA19685,NA19661,NA19660,M,MXL,AMR
m011,NA19686,NA19685,NA19684,F,MXL,AMR
2367,NA19702,NA19700,NA19701,M,ASW,AFR
2368,NA19705,NA19703,NA19704,M,ASW,AFR
m014,NA19718,NA19717,NA19716,F,MXL,AMR
m015,NA19721,NA19720,NA19719,F,MXL,AMR
m016,NA19724,NA19723,NA19722,M,MXL,AMR
m017,NA19727,NA19726,NA19725,M,MXL,AMR
m018,NA19730,NA19729,NA19728,F,MXL,AMR
m019,NA19733,NA19732,NA19731,F,MXL,AMR
m023,NA19748,NA19747,NA19746,F,MXL,AMR
m024,NA19751,NA19750,NA19749,M,MXL,AMR
m026,NA19757,NA19756,NA19755,M,MXL,AMR
m027,NA19760,NA19759,NA19758,F,MXL,AMR
m028,NA19763,NA19762,NA19761,F,MXL,AMR
m031,NA19772,NA19771,NA19770,M,MXL,AMR
m033,NA19775,NA19774,NA19773,F,MXL,AMR
m034,NA19778,NA19777,NA19776,M,MXL,AMR
m035,NA19781,NA19780,NA19779,F,MXL,AMR
m036,NA19784,NA19783,NA19782,M,MXL,AMR
m032,NA19787,NA19786,NA19785,M,MXL,AMR
m037,NA19790,NA19789,NA19788,F,MXL,AMR
m039,NA19796,NA19795,NA19794,M,MXL,AMR
2418,NA19828,NA19818,NA19819,M,ASW,AFR
2424,NA19836,NA19834,NA19835,F,ASW,AFR
2425,NA19902,NA19900,NA19901,F,ASW,AFR
2431,NA19918,NA19916,NA19917,M,ASW,AFR
2427,NA19919,NA19908,NA19909,M,ASW,AFR
2434,NA19924,NA19922,NA19923,F,ASW,AFR
2436,NA19983,NA19982,NA19713,F,ASW,AFR
2446,NA20128,NA20126,NA20127,F,ASW,AFR
2433,NA20129,NA19920,NA19921,F,ASW,AFR
2467,NA20279,NA20278,NA20282,M,ASW,AFR
2494,NA20358,NA20356,NA20357,M,ASW,AFR
